<RecentFiles>
  <RecentFiles>
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Views/d:Home/f:Index.cshtml" caret="377" fromTop="12" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Controllers/f:HomeController.cs" caret="1148" fromTop="26" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:Twitter/f:TwitterDateTimeConverter.cs" caret="1072" fromTop="30" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Entities/d:Twitter/f:Tweet.cs" caret="565" fromTop="20" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Entities/d:Twitter/f:Tweet.cs" caret="421" fromTop="12" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Controllers/f:HomeController.cs" caret="719" fromTop="7" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Controllers/f:HomeController.cs" caret="169" fromTop="0" />
    <File id="233EEB66-EE11-4B41-A440-F132F1D7FE63/d:Models/d:Servicies/f:TwitterClientTest.cs" caret="300" fromTop="14" />
    <File id="233EEB66-EE11-4B41-A440-F132F1D7FE63/d:Controllers/f:HomeControllerTest.cs" caret="582" fromTop="8" />
    <File id="233EEB66-EE11-4B41-A440-F132F1D7FE63/d:Controllers/f:HomeControllerTest.cs" caret="23" fromTop="5" />
    <File id="233EEB66-EE11-4B41-A440-F132F1D7FE63/d:Controllers/f:HomeControllerTest.cs" caret="0" fromTop="0" />
    <File id="233EEB66-EE11-4B41-A440-F132F1D7FE63/d:Models/d:Servicies/f:TwitterServiceProviderTest.cs" caret="206" fromTop="1" />
    <File id="233EEB66-EE11-4B41-A440-F132F1D7FE63/d:Models/d:Servicies/f:TwitterClientTest.cs" caret="125" fromTop="4" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:Twitter/f:TwitterServiceProvider.cs" caret="105" fromTop="3" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:Twitter/f:TwitterClient.cs" caret="52" fromTop="4" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:Twitter/f:ITwitterClient.cs" caret="36" fromTop="2" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:OAuth/f:OAuthBase.cs" caret="16741" fromTop="381" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:OAuth/f:OAuthLinkedIn.cs" caret="12234" fromTop="14" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:OAuth/f:OAuthLinkedIn.cs" caret="12234" fromTop="340" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Entities/f:ServiceRecord.cs" caret="46" fromTop="2" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Entities/d:Twitter/f:Tweet.cs" caret="204" fromTop="4" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Entities/d:Twitter/f:Tweet.cs" caret="114" fromTop="4" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Entities/d:Twitter/f:TwitterUser.cs" caret="49" fromTop="2" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:Twitter/f:TwitterClient.cs" caret="178" fromTop="8" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:Twitter/f:TwitterServiceProvider.cs" caret="462" fromTop="9" />
  </RecentEdits>
</RecentFiles>
